log10eta	R0	mean_logL	sim_no
-8.0	1.0		10
-8.0	1.1		10
-8.0	1.2		10
-8.0	1.3		10
-8.0	1.4		10
-8.0	1.5		10
-8.0	1.6		10
-8.0	1.7		10
-8.0	1.8		10
-8.0	1.9		10
-8.0	2.0		10
-8.0	2.1		10
-8.0	2.2		10
-8.0	2.3		10
-8.0	2.4		10
-8.0	2.5		10
-8.0	2.6		10
-8.0	2.7		10
-8.0	2.8		10
-8.0	2.9		10
-8.0	3.0		10
-8.0	3.1		10
-8.0	3.2		10
-8.0	3.3		10
-8.0	3.4		10
-8.0	3.5		10
-8.0	3.6		10
-8.0	3.7		10
-8.0	3.8		10
-8.0	3.9		10
-8.0	4.0		10
-7.8	1.0		10
-7.8	1.1		10
-7.8	1.2		10
-7.8	1.3		10
-7.8	1.4		10
-7.8	1.5		10
-7.8	1.6		10
-7.8	1.7		10
-7.8	1.8		10
-7.8	1.9		10
-7.8	2.0		10
-7.8	2.1		10
-7.8	2.2		10
-7.8	2.3		10
-7.8	2.4		10
-7.8	2.5		10
-7.8	2.6		10
-7.8	2.7		10
-7.8	2.8		10
-7.8	2.9		10
-7.8	3.0		10
-7.8	3.1		10
-7.8	3.2		10
-7.8	3.3		10
-7.8	3.4		10
-7.8	3.5		10
-7.8	3.6		10
-7.8	3.7		10
-7.8	3.8		10
-7.8	3.9		10
-7.8	4.0		10
-7.6	1.0		10
-7.6	1.1		10
-7.6	1.2		10
-7.6	1.3		10
-7.6	1.4		10
-7.6	1.5		10
-7.6	1.6		10
-7.6	1.7		10
-7.6	1.8		10
-7.6	1.9		10
-7.6	2.0		10
-7.6	2.1		10
-7.6	2.2		10
-7.6	2.3		10
-7.6	2.4		10
-7.6	2.5		10
-7.6	2.6		10
-7.6	2.7		10
-7.6	2.8		10
-7.6	2.9		10
-7.6	3.0		10
-7.6	3.1		10
-7.6	3.2		10
-7.6	3.3		10
-7.6	3.4		10
-7.6	3.5		10
-7.6	3.6		10
-7.6	3.7		10
-7.6	3.8		10
-7.6	3.9		10
-7.6	4.0		10
-7.3999999999999995	1.0		10
-7.3999999999999995	1.1		10
-7.3999999999999995	1.2		10
-7.3999999999999995	1.3		10
-7.3999999999999995	1.4		10
-7.3999999999999995	1.5		10
-7.3999999999999995	1.6		10
-7.3999999999999995	1.7		10
-7.3999999999999995	1.8		10
-7.3999999999999995	1.9		10
-7.3999999999999995	2.0		10
-7.3999999999999995	2.1		10
-7.3999999999999995	2.2		10
-7.3999999999999995	2.3		10
-7.3999999999999995	2.4		10
-7.3999999999999995	2.5		10
-7.3999999999999995	2.6		10
-7.3999999999999995	2.7		10
-7.3999999999999995	2.8		10
-7.3999999999999995	2.9		10
-7.3999999999999995	3.0		10
-7.3999999999999995	3.1		10
-7.3999999999999995	3.2		10
-7.3999999999999995	3.3		10
-7.3999999999999995	3.4		10
-7.3999999999999995	3.5		10
-7.3999999999999995	3.6		10
-7.3999999999999995	3.7		10
-7.3999999999999995	3.8		10
-7.3999999999999995	3.9		10
-7.3999999999999995	4.0		10
-7.199999999999999	1.0		10
-7.199999999999999	1.1		10
-7.199999999999999	1.2		10
-7.199999999999999	1.3		10
-7.199999999999999	1.4		10
-7.199999999999999	1.5		10
-7.199999999999999	1.6		10
-7.199999999999999	1.7		10
-7.199999999999999	1.8		10
-7.199999999999999	1.9		10
-7.199999999999999	2.0		10
-7.199999999999999	2.1		10
-7.199999999999999	2.2		10
-7.199999999999999	2.3		10
-7.199999999999999	2.4		10
-7.199999999999999	2.5		10
-7.199999999999999	2.6		10
-7.199999999999999	2.7		10
-7.199999999999999	2.8		10
-7.199999999999999	2.9		10
-7.199999999999999	3.0		10
-7.199999999999999	3.1		10
-7.199999999999999	3.2		10
-7.199999999999999	3.3		10
-7.199999999999999	3.4		10
-7.199999999999999	3.5		10
-7.199999999999999	3.6		10
-7.199999999999999	3.7		10
-7.199999999999999	3.8		10
-7.199999999999999	3.9		10
-7.199999999999999	4.0		10
-6.999999999999999	1.0		10
-6.999999999999999	1.1		10
-6.999999999999999	1.2		10
-6.999999999999999	1.3		10
-6.999999999999999	1.4		10
-6.999999999999999	1.5		10
-6.999999999999999	1.6		10
-6.999999999999999	1.7		10
-6.999999999999999	1.8		10
-6.999999999999999	1.9		10
-6.999999999999999	2.0		10
-6.999999999999999	2.1		10
-6.999999999999999	2.2		10
-6.999999999999999	2.3		10
-6.999999999999999	2.4		10
-6.999999999999999	2.5		10
-6.999999999999999	2.6		10
-6.999999999999999	2.7		10
-6.999999999999999	2.8		10
-6.999999999999999	2.9		10
-6.999999999999999	3.0	-inf	10
-6.999999999999999	3.1		10
-6.999999999999999	3.2		10
-6.999999999999999	3.3		10
-6.999999999999999	3.4		10
-6.999999999999999	3.5		10
-6.999999999999999	3.6		10
-6.999999999999999	3.7		10
-6.999999999999999	3.8		10
-6.999999999999999	3.9		10
-6.999999999999999	4.0		10
-6.799999999999999	1.0		10
-6.799999999999999	1.1		10
-6.799999999999999	1.2		10
-6.799999999999999	1.3		10
-6.799999999999999	1.4		10
-6.799999999999999	1.5		10
-6.799999999999999	1.6		10
-6.799999999999999	1.7		10
-6.799999999999999	1.8		10
-6.799999999999999	1.9		10
-6.799999999999999	2.0		10
-6.799999999999999	2.1		10
-6.799999999999999	2.2		10
-6.799999999999999	2.3		10
-6.799999999999999	2.4		10
-6.799999999999999	2.5		10
-6.799999999999999	2.6		10
-6.799999999999999	2.7		10
-6.799999999999999	2.8		10
-6.799999999999999	2.9		10
-6.799999999999999	3.0		10
-6.799999999999999	3.1		10
-6.799999999999999	3.2	-32.4337977738966	10
-6.799999999999999	3.3		10
-6.799999999999999	3.4	-37.083010251902614	10
-6.799999999999999	3.5		10
-6.799999999999999	3.6		10
-6.799999999999999	3.7		10
-6.799999999999999	3.8	-33.57224719678171	10
-6.799999999999999	3.9	-33.42720207064367	10
-6.799999999999999	4.0		10
-6.599999999999999	1.0		10
-6.599999999999999	1.1		10
-6.599999999999999	1.2		10
-6.599999999999999	1.3		10
-6.599999999999999	1.4		10
-6.599999999999999	1.5		10
-6.599999999999999	1.6		10
-6.599999999999999	1.7		10
-6.599999999999999	1.8		10
-6.599999999999999	1.9	-60.787721683351116	10
-6.599999999999999	2.0		10
-6.599999999999999	2.1		10
-6.599999999999999	2.2		10
-6.599999999999999	2.3		10
-6.599999999999999	2.4		10
-6.599999999999999	2.5	-41.45020070825224	10
-6.599999999999999	2.6		10
-6.599999999999999	2.7		10
-6.599999999999999	2.8		10
-6.599999999999999	2.9	-38.71828735295661	10
-6.599999999999999	3.0		10
-6.599999999999999	3.1		10
-6.599999999999999	3.2	-34.25183892261768	10
-6.599999999999999	3.3		10
-6.599999999999999	3.4		10
-6.599999999999999	3.5		10
-6.599999999999999	3.6	-33.295154471006434	10
-6.599999999999999	3.7	-33.32818963487881	10
-6.599999999999999	3.8	-31.884320527057582	10
-6.599999999999999	3.9	-32.886819867640575	10
-6.599999999999999	4.0	-32.18817637022611	10
-6.399999999999999	1.0		10
-6.399999999999999	1.1		10
-6.399999999999999	1.2		10
-6.399999999999999	1.3		10
-6.399999999999999	1.4		10
-6.399999999999999	1.5		10
-6.399999999999999	1.6		10
-6.399999999999999	1.7		10
-6.399999999999999	1.8		10
-6.399999999999999	1.9	-61.542257068831624	10
-6.399999999999999	2.0		10
-6.399999999999999	2.1		10
-6.399999999999999	2.2	-inf	10
-6.399999999999999	2.3	-42.05596523616531	10
-6.399999999999999	2.4		10
-6.399999999999999	2.5	-44.149898567547254	10
-6.399999999999999	2.6	-39.95137888198466	10
-6.399999999999999	2.7	-36.962977014772385	10
-6.399999999999999	2.8		10
-6.399999999999999	2.9	-37.41018855951384	10
-6.399999999999999	3.0	-35.244484495395575	10
-6.399999999999999	3.1		10
-6.399999999999999	3.2	-inf	10
-6.399999999999999	3.3	-33.40178103247266	10
-6.399999999999999	3.4	-31.801145330342997	10
-6.399999999999999	3.5	-32.01976048496143	10
-6.399999999999999	3.6	-34.58917326440211	10
-6.399999999999999	3.7	-31.947346549748147	10
-6.399999999999999	3.8	-30.84908432473817	10
-6.399999999999999	3.9	-32.19301986797949	10
-6.399999999999999	4.0	-31.756554103629906	10
-6.199999999999998	1.0		10
-6.199999999999998	1.1		10
-6.199999999999998	1.2		10
-6.199999999999998	1.3		10
-6.199999999999998	1.4		10
-6.199999999999998	1.5	-76.84374727093534	10
-6.199999999999998	1.6		10
-6.199999999999998	1.7		10
-6.199999999999998	1.8		10
-6.199999999999998	1.9	-52.05335057565039	10
-6.199999999999998	2.0	-43.95930953596662	10
-6.199999999999998	2.1	-41.99095279890314	10
-6.199999999999998	2.2	-39.73557351609851	10
-6.199999999999998	2.3	-41.61039326853565	10
-6.199999999999998	2.4	-40.35341338879624	10
-6.199999999999998	2.5	-44.82352707504113	10
-6.199999999999998	2.6	-36.49364488411058	10
-6.199999999999998	2.7	-35.30129669434722	10
-6.199999999999998	2.8	-34.66292762075979	10
-6.199999999999998	2.9	-31.906424929520206	10
-6.199999999999998	3.0	-32.48627619648339	10
-6.199999999999998	3.1	-33.96793089099558	10
-6.199999999999998	3.2	-33.10164073309507	10
-6.199999999999998	3.3	-33.18008779319726	10
-6.199999999999998	3.4	-31.479801582650055	10
-6.199999999999998	3.5	-34.878439951071236	10
-6.199999999999998	3.6	-32.75650274675364	10
-6.199999999999998	3.7	-31.764858901770065	10
-6.199999999999998	3.8	-31.73973098453347	10
-6.199999999999998	3.9	-31.947024501255214	10
-6.199999999999998	4.0	-32.73951159793609	10
-5.999999999999998	1.0		10
-5.999999999999998	1.1		10
-5.999999999999998	1.2		10
-5.999999999999998	1.3		10
-5.999999999999998	1.4		10
-5.999999999999998	1.5		10
-5.999999999999998	1.6		10
-5.999999999999998	1.7		10
-5.999999999999998	1.8		10
-5.999999999999998	1.9	-45.37269815603326	10
-5.999999999999998	2.0	-45.66876519405986	10
-5.999999999999998	2.1	-48.50352066933557	10
-5.999999999999998	2.2	-38.37831494878548	10
-5.999999999999998	2.3	-37.329970789468135	10
-5.999999999999998	2.4	-38.203947429112475	10
-5.999999999999998	2.5	-33.68991363437978	10
-5.999999999999998	2.6	-32.93607337068228	10
-5.999999999999998	2.7	-35.71230663859954	10
-5.999999999999998	2.8	-31.517163581278584	10
-5.999999999999998	2.9	-33.04466644271245	10
-5.999999999999998	3.0	-31.858084327689255	10
-5.999999999999998	3.1	-32.720964915965034	10
-5.999999999999998	3.2	-31.559697062654124	10
-5.999999999999998	3.3	-31.49962529799413	10
-5.999999999999998	3.4	-31.139759906512694	10
-5.999999999999998	3.5	-30.92983079772147	10
-5.999999999999998	3.6	-30.4945795263628	10
-5.999999999999998	3.7	-31.263204350253847	10
-5.999999999999998	3.8	-30.702207721461026	10
-5.999999999999998	3.9	-30.8746882291602	10
-5.999999999999998	4.0	-32.05713016838759	10
-5.799999999999998	1.0		10
-5.799999999999998	1.1		10
-5.799999999999998	1.2		10
-5.799999999999998	1.3		10
-5.799999999999998	1.4		10
-5.799999999999998	1.5		10
-5.799999999999998	1.6	-inf	10
-5.799999999999998	1.7	-inf	10
-5.799999999999998	1.8	-47.56225979064242	10
-5.799999999999998	1.9	-52.51843032263844	10
-5.799999999999998	2.0	-43.022421228418175	10
-5.799999999999998	2.1	-42.480651235754344	10
-5.799999999999998	2.2	-35.710583604594675	10
-5.799999999999998	2.3	-39.040526519224116	10
-5.799999999999998	2.4	-34.29830659635571	10
-5.799999999999998	2.5	-37.60118901358105	10
-5.799999999999998	2.6	-32.06042183010059	10
-5.799999999999998	2.7	-31.56622988556949	10
-5.799999999999998	2.8	-33.41742954608396	10
-5.799999999999998	2.9	-30.99894228811459	10
-5.799999999999998	3.0	-30.993645186507063	10
-5.799999999999998	3.1	-31.625343322054295	10
-5.799999999999998	3.2	-31.941718820219354	10
-5.799999999999998	3.3	-30.984253820037544	10
-5.799999999999998	3.4	-31.032752209608	10
-5.799999999999998	3.5	-30.43515429399673	10
-5.799999999999998	3.6	-30.9081472301193	10
-5.799999999999998	3.7	-30.906667429567733	10
-5.799999999999998	3.8	-30.654141305076145	10
-5.799999999999998	3.9	-31.28134986329122	10
-5.799999999999998	4.0	-31.81453212727511	10
-5.599999999999998	1.0		10
-5.599999999999998	1.1		10
-5.599999999999998	1.2		10
-5.599999999999998	1.3		10
-5.599999999999998	1.4		10
-5.599999999999998	1.5		10
-5.599999999999998	1.6	-54.96613593352625	10
-5.599999999999998	1.7	-46.496393318824694	10
-5.599999999999998	1.8	-42.20770105403872	10
-5.599999999999998	1.9		10
-5.599999999999998	2.0	-34.47219305170987	10
-5.599999999999998	2.1	-37.617703693928874	10
-5.599999999999998	2.2	-36.50022397047564	10
-5.599999999999998	2.3	-33.2521637184144	10
-5.599999999999998	2.4	-33.21469731656691	10
-5.599999999999998	2.5	-32.44792302158254	10
-5.599999999999998	2.6	-31.54011469402844	10
-5.599999999999998	2.7	-30.325095717759666	10
-5.599999999999998	2.8	-30.814369922381644	10
-5.599999999999998	2.9	-30.7291433627306	10
-5.599999999999998	3.0	-30.61722810448426	10
-5.599999999999998	3.1	-30.075887141303667	10
-5.599999999999998	3.2	-30.484399331916258	10
-5.599999999999998	3.3	-30.31283955830538	10
-5.599999999999998	3.4	-30.69706876268457	10
-5.599999999999998	3.5	-30.699530375112925	10
-5.599999999999998	3.6	-29.94048767022727	10
-5.599999999999998	3.7	-30.094684800331663	10
-5.599999999999998	3.8	-30.599126682201888	10
-5.599999999999998	3.9	-31.299540873243966	10
-5.599999999999998	4.0	-31.500620038415917	10
-5.399999999999998	1.0		10
-5.399999999999998	1.1		10
-5.399999999999998	1.2		10
-5.399999999999998	1.3		10
-5.399999999999998	1.4		10
-5.399999999999998	1.5		10
-5.399999999999998	1.6	-64.25844968811916	10
-5.399999999999998	1.7		10
-5.399999999999998	1.8	-46.18090202307047	10
-5.399999999999998	1.9	-40.734333641162195	10
-5.399999999999998	2.0	-37.799673735736036	10
-5.399999999999998	2.1	-33.23698482680749	10
-5.399999999999998	2.2	-32.979390322869676	10
-5.399999999999998	2.3	-31.495293219156103	10
-5.399999999999998	2.4	-32.12076340423085	10
-5.399999999999998	2.5	-33.15866422502616	10
-5.399999999999998	2.6	-30.50043328095535	10
-5.399999999999998	2.7	-31.675472553520173	10
-5.399999999999998	2.8	-30.64568208608274	10
-5.399999999999998	2.9	-30.102237588078616	10
-5.399999999999998	3.0	-30.260934489386507	10
-5.399999999999998	3.1	-30.65567477912225	10
-5.399999999999998	3.2	-30.38580967111178	10
-5.399999999999998	3.3	-29.999596556567695	10
-5.399999999999998	3.4	-30.305990100128305	10
-5.399999999999998	3.5	-30.328570654034515	10
-5.399999999999998	3.6	-30.199554982680223	10
-5.399999999999998	3.7	-30.367785808124324	10
-5.399999999999998	3.8	-30.433156784745847	10
-5.399999999999998	3.9	-29.654525739991083	10
-5.399999999999998	4.0	-31.477844822236886	10
-5.1999999999999975	1.0		10
-5.1999999999999975	1.1		10
-5.1999999999999975	1.2		10
-5.1999999999999975	1.3		10
-5.1999999999999975	1.4	-60.966749438727426	10
-5.1999999999999975	1.5	-52.01253875444561	10
-5.1999999999999975	1.6	-48.18825657120365	10
-5.1999999999999975	1.7	-42.79667368775821	10
-5.1999999999999975	1.8	-40.412137239370836	10
-5.1999999999999975	1.9	-41.45153847405558	10
-5.1999999999999975	2.0	-34.888424014412024	10
-5.1999999999999975	2.1	-33.26698555505775	10
-5.1999999999999975	2.2	-32.284394923357716	10
-5.1999999999999975	2.3	-32.56240423477812	10
-5.1999999999999975	2.4	-30.731179719413312	10
-5.1999999999999975	2.5	-31.227907641735975	10
-5.1999999999999975	2.6	-30.14882291030376	10
-5.1999999999999975	2.7	-30.29519997157478	10
-5.1999999999999975	2.8	-30.772932193474304	10
-5.1999999999999975	2.9	-30.13215845172848	10
-5.1999999999999975	3.0	-30.180301457651247	10
-5.1999999999999975	3.1	-29.955025077998084	10
-5.1999999999999975	3.2	-30.44318921489875	10
-5.1999999999999975	3.3	-30.29100733030997	10
-5.1999999999999975	3.4	-30.34105888870146	10
-5.1999999999999975	3.5	-30.573508129433883	10
-5.1999999999999975	3.6	-30.42559993998533	10
-5.1999999999999975	3.7	-30.296678157978857	10
-5.1999999999999975	3.8	-30.608532434984717	10
-5.1999999999999975	3.9	-30.78847491257496	10
-5.1999999999999975	4.0	-30.332418057918538	10
-4.999999999999997	1.0		10
-4.999999999999997	1.1		10
-4.999999999999997	1.2		10
-4.999999999999997	1.3		10
-4.999999999999997	1.4	-66.55398525802141	10
-4.999999999999997	1.5	-57.10325393962704	10
-4.999999999999997	1.6	-51.55489731300257	10
-4.999999999999997	1.7	-41.27396945133628	10
-4.999999999999997	1.8	-37.806488472040584	10
-4.999999999999997	1.9	-39.71947408032137	10
-4.999999999999997	2.0	-33.92188536427436	10
-4.999999999999997	2.1	-34.42612994837082	10
-4.999999999999997	2.2	-33.186159585626385	10
-4.999999999999997	2.3	-30.766661058196593	10
-4.999999999999997	2.4	-30.249917469563833	10
-4.999999999999997	2.5	-30.514778127977547	10
-4.999999999999997	2.6	-30.037610086585516	10
-4.999999999999997	2.7	-30.398559163511386	10
-4.999999999999997	2.8	-30.103594131718985	10
-4.999999999999997	2.9	-29.77782114327885	10
-4.999999999999997	3.0	-30.708122518726032	10
-4.999999999999997	3.1	-29.80299818187255	10
-4.999999999999997	3.2	-29.966106678992766	10
-4.999999999999997	3.3	-30.34278240220825	10
-4.999999999999997	3.4	-29.82636671444073	10
-4.999999999999997	3.5	-30.253016631471002	10
-4.999999999999997	3.6	-30.449177037731584	10
-4.999999999999997	3.7	-29.93118507073583	10
-4.999999999999997	3.8	-29.96031615229638	10
-4.999999999999997	3.9	-30.07502728166122	10
-4.999999999999997	4.0	-30.162737069211527	10
-4.799999999999997	1.0		10
-4.799999999999997	1.1		10
-4.799999999999997	1.2	-68.84091861490433	10
-4.799999999999997	1.3	-67.35198787176242	10
-4.799999999999997	1.4	-48.95349507599817	10
-4.799999999999997	1.5	-43.40297300516784	10
-4.799999999999997	1.6	-42.722549124011515	10
-4.799999999999997	1.7	-40.188489480483874	10
-4.799999999999997	1.8	-34.14933419784366	10
-4.799999999999997	1.9	-32.97154197997625	10
-4.799999999999997	2.0	-31.720555529668083	10
-4.799999999999997	2.1	-31.671875309801436	10
-4.799999999999997	2.2	-32.00570004996975	10
-4.799999999999997	2.3	-30.79388274034658	10
-4.799999999999997	2.4	-31.794587013381875	10
-4.799999999999997	2.5	-30.353115041676677	10
-4.799999999999997	2.6	-30.267651114321335	10
-4.799999999999997	2.7	-30.1987864914106	10
-4.799999999999997	2.8	-29.99103297546612	10
-4.799999999999997	2.9	-29.780868910073753	10
-4.799999999999997	3.0	-30.034945997012635	10
-4.799999999999997	3.1	-29.89533250220951	10
-4.799999999999997	3.2	-30.46755761574891	10
-4.799999999999997	3.3	-30.286750424884396	10
-4.799999999999997	3.4	-30.203600146400674	10
-4.799999999999997	3.5	-30.0936816567882	10
-4.799999999999997	3.6	-29.93659710690189	10
-4.799999999999997	3.7	-30.129944729810525	10
-4.799999999999997	3.8	-30.367954876127293	10
-4.799999999999997	3.9	-29.97125537480821	10
-4.799999999999997	4.0	-31.53258871523361	10
-4.599999999999997	1.0		10
-4.599999999999997	1.1		10
-4.599999999999997	1.2		10
-4.599999999999997	1.3	-65.17137269084573	10
-4.599999999999997	1.4	-53.56276271630436	10
-4.599999999999997	1.5	-42.72782696213535	10
-4.599999999999997	1.6	-42.61111765661174	10
-4.599999999999997	1.7	-35.84798888556638	10
-4.599999999999997	1.8	-34.571035157911986	10
-4.599999999999997	1.9	-33.64442277706685	10
-4.599999999999997	2.0	-31.96997761395558	10
-4.599999999999997	2.1	-32.29796970375695	10
-4.599999999999997	2.2	-31.293732986187432	10
-4.599999999999997	2.3	-31.295123816499522	10
-4.599999999999997	2.4	-30.632847489451525	10
-4.599999999999997	2.5	-30.02852654745477	10
-4.599999999999997	2.6	-29.579312963062556	10
-4.599999999999997	2.7	-29.7517932203041	10
-4.599999999999997	2.8	-29.69612224489302	10
-4.599999999999997	2.9	-29.618799601345266	10
-4.599999999999997	3.0	-29.59088623263986	10
-4.599999999999997	3.1	-30.060253392636827	10
-4.599999999999997	3.2	-30.08152761408571	10
-4.599999999999997	3.3	-29.77606587381111	10
-4.599999999999997	3.4	-30.176539597773946	10
-4.599999999999997	3.5	-29.90831720294249	10
-4.599999999999997	3.6	-30.406636672209068	10
-4.599999999999997	3.7	-29.676179818993084	10
-4.599999999999997	3.8	-29.759338206394762	10
-4.599999999999997	3.9	-30.61394183052808	10
-4.599999999999997	4.0	-30.310590719899142	10
-4.399999999999997	1.0	-inf	10
-4.399999999999997	1.1	-68.67905356147214	10
-4.399999999999997	1.2	-64.35921922683967	10
-4.399999999999997	1.3	-52.58885655579496	10
-4.399999999999997	1.4	-53.99624164455704	10
-4.399999999999997	1.5	-47.53821850667511	10
-4.399999999999997	1.6	-37.41299812568965	10
-4.399999999999997	1.7	-34.55798626350749	10
-4.399999999999997	1.8	-35.678154587655065	10
-4.399999999999997	1.9	-33.32375680829976	10
-4.399999999999997	2.0	-32.21777979098257	10
-4.399999999999997	2.1	-31.457890820169773	10
-4.399999999999997	2.2	-30.68155474033574	10
-4.399999999999997	2.3	-30.82757003761814	10
-4.399999999999997	2.4	-30.02916881855554	10
-4.399999999999997	2.5	-30.290816303161336	10
-4.399999999999997	2.6	-30.057157301851902	10
-4.399999999999997	2.7	-29.605487996669712	10
-4.399999999999997	2.8	-29.759068025701502	10
-4.399999999999997	2.9	-29.41759472556575	10
-4.399999999999997	3.0	-29.683011801821273	10
-4.399999999999997	3.1	-29.869582563228942	10
-4.399999999999997	3.2	-29.516710121406618	10
-4.399999999999997	3.3	-29.930211074663184	10
-4.399999999999997	3.4	-29.89693298183679	10
