n_iter	R0	timestart	llh
0.0	1.0	36.0	-inf
0.0	1.0	34.0	-inf
0.0	1.0	32.0	-inf
0.0	1.0	30.0	-inf
0.0	1.0	28.0	-inf
0.0	1.0	26.0	-20.691473159899452
0.0	1.0	24.0	-19.067740491951245
0.0	1.0	22.0	-22.101523131583086
0.0	1.0	20.0	-16.634257430271184
0.0	1.0	18.0	-20.430218657204023
0.0	1.0	16.0	-16.246148518946086
0.0	1.0	14.0	-15.600564759747426
0.0	1.0	12.0	-16.419421532951624
0.0	1.0	10.0	-16.481696594125246
0.0	1.0	8.0	-15.870707872925692
0.0	1.0	6.0	-14.415189264719263
0.0	1.0	4.0	-14.500566071036339
0.0	1.0	2.0	-14.888542218385089
0.0	1.0	0.0	-14.760984807256733
0.0	1.0	-2.0	-14.755375049173889
0.0	1.0	-4.0	-16.143092360413746
0.0	1.0	-6.0	-14.577772150685098
0.0	1.0	-8.0	-15.08205714884797
0.0	1.0	-10.0	-14.596580462746829
0.0	1.0	-12.0	-15.069972129369223
0.0	1.0	-14.0	-14.182010453341372
0.0	1.0	-16.0	-14.45300517167779
0.0	1.0	-18.0	-14.455150317757141
0.0	1.0	-20.0	-15.001488524967613
0.0	1.0	-22.0	-14.503428176099828
0.0	1.0	-24.0	-14.80351112034484
0.0	1.0	-26.0	-14.717621817206842
0.0	1.0	-28.0	-14.648891384608646
0.0	1.0	-30.0	-14.438498294651454
0.0	1.0	-32.0	-14.516277476267229
0.0	1.0	-34.0	-14.339181421918855
0.0	1.0	-36.0	-14.571743038482754
0.0	1.0	-38.0	-14.613603848252989
0.0	1.0	-40.0	-14.062277082631855
0.0	1.0	-42.0	-14.795164338323687
0.0	1.0	-44.0	-14.560868182222418
0.0	1.0	-46.0	-14.202509323482703
0.0	1.0	-48.0	-14.034905097827844
0.0	1.0	-50.0	-15.66980508220233
0.0	1.2	36.0	-inf
0.0	1.2	34.0	-inf
0.0	1.2	32.0	-inf
0.0	1.2	30.0	-inf
0.0	1.2	28.0	-inf
0.0	1.2	26.0	-inf
0.0	1.2	24.0	-20.05068877281513
0.0	1.2	22.0	-14.538541591782419
0.0	1.2	20.0	-15.816533249507664
0.0	1.2	18.0	-14.243374445779903
0.0	1.2	16.0	-14.166839584830399
0.0	1.2	14.0	-14.114369521768875
0.0	1.2	12.0	-13.758354175953151
0.0	1.2	10.0	-13.267601691377205
0.0	1.2	8.0	-12.983079024635956
0.0	1.2	6.0	-13.504920504760221
0.0	1.2	4.0	-12.440653495683396
0.0	1.2	2.0	-13.20275103665355
0.0	1.2	0.0	-13.133803761500461
0.0	1.2	-2.0	-13.050098675973521
0.0	1.2	-4.0	-12.666767305436775
0.0	1.2	-6.0	-13.566919515223537
0.0	1.2	-8.0	-13.381683671335166
0.0	1.2	-10.0	-12.9545078246611
0.0	1.2	-12.0	-12.921982639783579
0.0	1.2	-14.0	-12.738356698377373
0.0	1.2	-16.0	-13.9185636289586
0.0	1.2	-18.0	-13.310493867417545
0.0	1.2	-20.0	-13.316949212003468
0.0	1.2	-22.0	-13.284691290080705
0.0	1.2	-24.0	-13.939868532711317
0.0	1.2	-26.0	-13.990291688662383
0.0	1.2	-28.0	-13.530288794455089
0.0	1.2	-30.0	-13.444054001449311
0.0	1.2	-32.0	-13.920671515605704
0.0	1.2	-34.0	-13.191289543073294
0.0	1.2	-36.0	-14.228486633390334
0.0	1.2	-38.0	-13.302432896922799
0.0	1.2	-40.0	-14.013061355506018
0.0	1.2	-42.0	-15.08335641030586
0.0	1.2	-44.0	-14.840711227861982
0.0	1.2	-46.0	-13.859751324177845
0.0	1.2	-48.0	-14.37367456416937
0.0	1.2	-50.0	-17.140512584708386
0.0	1.4	36.0	-inf
0.0	1.4	34.0	-inf
0.0	1.4	32.0	-inf
0.0	1.4	30.0	-inf
0.0	1.4	28.0	-inf
0.0	1.4	26.0	-15.611662385671785
0.0	1.4	24.0	-14.228251693139393
0.0	1.4	22.0	-13.649936126665839
0.0	1.4	20.0	-13.763540278350575
0.0	1.4	18.0	-12.992510360000864
0.0	1.4	16.0	-12.874056214291635
0.0	1.4	14.0	-12.55052318037404
0.0	1.4	12.0	-12.77619778223463
0.0	1.4	10.0	-12.718699877257839
0.0	1.4	8.0	-12.225587152440259
0.0	1.4	6.0	-12.701407802763928
0.0	1.4	4.0	-12.677667468582296
0.0	1.4	2.0	-12.564585732707261
0.0	1.4	0.0	-12.403088230461822
0.0	1.4	-2.0	-12.896573270471933
0.0	1.4	-4.0	-12.550660786623691
0.0	1.4	-6.0	-12.696212760472582
0.0	1.4	-8.0	-12.929143129583764
0.0	1.4	-10.0	-12.894507438970512
0.0	1.4	-12.0	-12.864670026689375
0.0	1.4	-14.0	-13.08529332382181
0.0	1.4	-16.0	-13.343933201762415
0.0	1.4	-18.0	-13.72760954576567
0.0	1.4	-20.0	-13.57254019881373
0.0	1.4	-22.0	-13.492662078532124
0.0	1.4	-24.0	-14.182873882881381
0.0	1.4	-26.0	-13.604166635128546
0.0	1.4	-28.0	-14.468604477018495
0.0	1.4	-30.0	-12.982205493802693
0.0	1.4	-32.0	-14.527094904684395
0.0	1.4	-34.0	-13.422929581351823
0.0	1.4	-36.0	-14.858170601661833
0.0	1.4	-38.0	-14.481089024371926
0.0	1.4	-40.0	-14.733298584397257
0.0	1.4	-42.0	-16.616648235636504
0.0	1.4	-44.0	-15.083992454911844
0.0	1.4	-46.0	-18.68186149865808
0.0	1.4	-48.0	-27.723242351420676
0.0	1.4	-50.0	-17.723852781776944
0.0	1.5999999999999999	36.0	-inf
0.0	1.5999999999999999	34.0	-inf
0.0	1.5999999999999999	32.0	-inf
0.0	1.5999999999999999	30.0	-inf
0.0	1.5999999999999999	28.0	-16.614664141564568
0.0	1.5999999999999999	26.0	-14.78423101149497
0.0	1.5999999999999999	24.0	-14.013829733652189
0.0	1.5999999999999999	22.0	-12.946805425224252
0.0	1.5999999999999999	20.0	-12.498286570717452
0.0	1.5999999999999999	18.0	-12.635851974092228
0.0	1.5999999999999999	16.0	-12.07095060270687
0.0	1.5999999999999999	14.0	-12.058140811676239
0.0	1.5999999999999999	12.0	-12.006679772291612
0.0	1.5999999999999999	10.0	-12.017332544970436
0.0	1.5999999999999999	8.0	-11.876907660543086
0.0	1.5999999999999999	6.0	-11.880856160099187
0.0	1.5999999999999999	4.0	-12.330253657363254
0.0	1.5999999999999999	2.0	-11.941337308909466
0.0	1.5999999999999999	0.0	-12.876192752615978
0.0	1.5999999999999999	-2.0	-12.757473138925818
0.0	1.5999999999999999	-4.0	-12.866613591225033
0.0	1.5999999999999999	-6.0	-13.550456854343786
0.0	1.5999999999999999	-8.0	-14.66511998129191
0.0	1.5999999999999999	-10.0	-12.764963405595834
0.0	1.5999999999999999	-12.0	-12.920315924035854
0.0	1.5999999999999999	-14.0	-13.467246502537064
0.0	1.5999999999999999	-16.0	-13.489582994143166
0.0	1.5999999999999999	-18.0	-13.588312096022094
0.0	1.5999999999999999	-20.0	-15.191075740988607
0.0	1.5999999999999999	-22.0	-14.45239357439881
0.0	1.5999999999999999	-24.0	-14.345470064828364
0.0	1.5999999999999999	-26.0	-22.227089301130583
0.0	1.5999999999999999	-28.0	-17.310207168271575
0.0	1.5999999999999999	-30.0	-15.926899507038087
0.0	1.5999999999999999	-32.0	-21.31316879828669
0.0	1.5999999999999999	-34.0	-21.05337972397779
0.0	1.5999999999999999	-36.0	-44.99995104669068
0.0	1.5999999999999999	-38.0	-27.595990159188403
0.0	1.5999999999999999	-40.0	-38.841797742814805
0.0	1.5999999999999999	-42.0	-22.358364125396616
0.0	1.5999999999999999	-44.0	-17.65473648644819
0.0	1.5999999999999999	-46.0	-56.14744090720239
0.0	1.5999999999999999	-48.0	-53.17931847016925
0.0	1.5999999999999999	-50.0	-53.74238510375947
0.0	1.7999999999999998	36.0	-inf
0.0	1.7999999999999998	34.0	-inf
0.0	1.7999999999999998	32.0	-inf
0.0	1.7999999999999998	30.0	-inf
0.0	1.7999999999999998	28.0	-inf
0.0	1.7999999999999998	26.0	-14.267915042723512
0.0	1.7999999999999998	24.0	-13.032020690345847
0.0	1.7999999999999998	22.0	-12.359118661707354
0.0	1.7999999999999998	20.0	-12.035538705610481
0.0	1.7999999999999998	18.0	-11.531502439347012
0.0	1.7999999999999998	16.0	-11.71586627726124
0.0	1.7999999999999998	14.0	-11.586334647399816
0.0	1.7999999999999998	12.0	-11.725575314393858
0.0	1.7999999999999998	10.0	-11.944769277028968
0.0	1.7999999999999998	8.0	-12.565510520469104
0.0	1.7999999999999998	6.0	-12.536789014212282
0.0	1.7999999999999998	4.0	-13.203422231174017
0.0	1.7999999999999998	2.0	-12.740699957315652
0.0	1.7999999999999998	0.0	-12.714801859890557
0.0	1.7999999999999998	-2.0	-13.58910937313163
0.0	1.7999999999999998	-4.0	-13.563347241292519
0.0	1.7999999999999998	-6.0	-12.86747871927842
0.0	1.7999999999999998	-8.0	-14.28280401688202
0.0	1.7999999999999998	-10.0	-14.543230504486669
0.0	1.7999999999999998	-12.0	-15.040361014048367
0.0	1.7999999999999998	-14.0	-13.76037126079106
0.0	1.7999999999999998	-16.0	-17.947562481694387
0.0	1.7999999999999998	-18.0	-17.3682725551232
0.0	1.7999999999999998	-20.0	-15.719616609416642
0.0	1.7999999999999998	-22.0	-16.354505827849408
0.0	1.7999999999999998	-24.0	-16.44602340245486
0.0	1.7999999999999998	-26.0	-38.35038780303493
0.0	1.7999999999999998	-28.0	-16.175143564812824
0.0	1.7999999999999998	-30.0	-15.54722120829118
0.0	1.7999999999999998	-32.0	-37.33003399001421
0.0	1.7999999999999998	-34.0	-29.749675249566398
0.0	1.7999999999999998	-36.0	-44.8998194313271
0.0	1.7999999999999998	-38.0	-26.824176041734077
0.0	1.7999999999999998	-40.0	-53.27786533206185
0.0	1.7999999999999998	-42.0	-27.640411230107926
0.0	1.7999999999999998	-44.0	-15.34964615506356
0.0	1.7999999999999998	-46.0	-56.05401743707417
0.0	1.7999999999999998	-48.0	-52.337429266448765
0.0	1.7999999999999998	-50.0	-60.69491558687173
0.0	1.9999999999999998	36.0	-inf
0.0	1.9999999999999998	34.0	-inf
0.0	1.9999999999999998	32.0	-inf
0.0	1.9999999999999998	30.0	-inf
0.0	1.9999999999999998	28.0	-14.16878770394121
0.0	1.9999999999999998	26.0	-12.554847591963082
0.0	1.9999999999999998	24.0	-12.130286378469041
0.0	1.9999999999999998	22.0	-12.076248436169928
0.0	1.9999999999999998	20.0	-11.499013675998766
0.0	1.9999999999999998	18.0	-11.399645554592498
0.0	1.9999999999999998	16.0	-11.338679536663227
0.0	1.9999999999999998	14.0	-11.694112399515083
0.0	1.9999999999999998	12.0	-11.619282256219748
0.0	1.9999999999999998	10.0	-11.754011891220658
0.0	1.9999999999999998	8.0	-12.77787748728646
0.0	1.9999999999999998	6.0	-12.603810915252613
0.0	1.9999999999999998	4.0	-12.674735963190361
0.0	1.9999999999999998	2.0	-13.570414336996734
0.0	1.9999999999999998	0.0	-14.049397576656624
0.0	1.9999999999999998	-2.0	-14.041413379571424
0.0	1.9999999999999998	-4.0	-13.59509120944223
0.0	1.9999999999999998	-6.0	-13.86712941868785
0.0	1.9999999999999998	-8.0	-21.142188912987578
0.0	1.9999999999999998	-10.0	-14.584239225699825
0.0	1.9999999999999998	-12.0	-14.708551104249187
0.0	1.9999999999999998	-14.0	-25.920253433892245
0.0	1.9999999999999998	-16.0	-14.293753988100605
0.0	1.9999999999999998	-18.0	-26.10303156572215
0.0	1.9999999999999998	-20.0	-19.282125727255192
0.0	1.9999999999999998	-22.0	-24.612377266309135
0.0	1.9999999999999998	-24.0	-37.99798058560164
0.0	1.9999999999999998	-26.0	-27.554039831762143
0.0	1.9999999999999998	-28.0	-28.330719793785555
0.0	1.9999999999999998	-30.0	-48.586597885712855
0.0	1.9999999999999998	-32.0	-46.124619340221194
0.0	1.9999999999999998	-34.0	-60.28957223732638
0.0	1.9999999999999998	-36.0	-33.791842674241934
0.0	1.9999999999999998	-38.0	-52.97696977124161
0.0	1.9999999999999998	-40.0	-17.25395110975288
0.0	1.9999999999999998	-42.0	-56.978152508206904
0.0	1.9999999999999998	-44.0	-37.637763598376154
0.0	1.9999999999999998	-46.0	-68.30793103823322
0.0	1.9999999999999998	-48.0	-76.69076527171643
0.0	1.9999999999999998	-50.0	-76.13843766402087
0.0	2.1999999999999997	36.0	-inf
0.0	2.1999999999999997	34.0	-inf
0.0	2.1999999999999997	32.0	-inf
0.0	2.1999999999999997	30.0	-15.484231937190586
0.0	2.1999999999999997	28.0	-13.389925068902121
0.0	2.1999999999999997	26.0	-12.158128314594205
0.0	2.1999999999999997	24.0	-11.731061129068298
0.0	2.1999999999999997	22.0	-11.474087969890961
0.0	2.1999999999999997	20.0	-11.297370248677105
0.0	2.1999999999999997	18.0	-11.45323601606789
0.0	2.1999999999999997	16.0	-11.660497154479469
0.0	2.1999999999999997	14.0	-11.564099709971414
0.0	2.1999999999999997	12.0	-12.067518412592072
0.0	2.1999999999999997	10.0	-12.508277140232842
0.0	2.1999999999999997	8.0	-13.088397861542493
0.0	2.1999999999999997	6.0	-12.877383827273533
0.0	2.1999999999999997	4.0	-13.46291798660414
0.0	2.1999999999999997	2.0	-15.14038796284752
0.0	2.1999999999999997	0.0	-13.949008412465393
0.0	2.1999999999999997	-2.0	-15.292929994280069
0.0	2.1999999999999997	-4.0	-19.67842073458069
0.0	2.1999999999999997	-6.0	-17.563341736165857
0.0	2.1999999999999997	-8.0	-16.060212988934417
0.0	2.1999999999999997	-10.0	-16.989759891918
0.0	2.1999999999999997	-12.0	-26.907843207340314
0.0	2.1999999999999997	-14.0	-28.796176309537547
0.0	2.1999999999999997	-16.0	-20.775135048095823
0.0	2.1999999999999997	-18.0	-39.70033003586902
0.0	2.1999999999999997	-20.0	-36.807652588755474
0.0	2.1999999999999997	-22.0	-33.81840372291335
0.0	2.1999999999999997	-24.0	-53.73541464018502
0.0	2.1999999999999997	-26.0	-37.075853665216286
0.0	2.1999999999999997	-28.0	-50.71157013646025
0.0	2.1999999999999997	-30.0	-50.23705997826653
0.0	2.1999999999999997	-32.0	-58.92815757345048
0.0	2.1999999999999997	-34.0	-47.82854137003944
0.0	2.1999999999999997	-36.0	-59.70841841526753
0.0	2.1999999999999997	-38.0	-68.39432562030198
0.0	2.1999999999999997	-40.0	-59.81431708563164
0.0	2.1999999999999997	-42.0	-65.63427469889554
0.0	2.1999999999999997	-44.0	-65.27683761438657
0.0	2.1999999999999997	-46.0	-68.31773816484423
0.0	2.1999999999999997	-48.0	-75.45683197023322
0.0	2.1999999999999997	-50.0	-71.09295250743392
0.0	2.3999999999999995	36.0	-inf
0.0	2.3999999999999995	34.0	-inf
0.0	2.3999999999999995	32.0	-inf
0.0	2.3999999999999995	30.0	-inf
0.0	2.3999999999999995	28.0	-12.937501563222478
0.0	2.3999999999999995	26.0	-12.421758389263118
0.0	2.3999999999999995	24.0	-11.595539719379248
0.0	2.3999999999999995	22.0	-11.362889766850952
0.0	2.3999999999999995	20.0	-11.588451315971453
0.0	2.3999999999999995	18.0	-11.613961048187456
0.0	2.3999999999999995	16.0	-11.699870001442903
0.0	2.3999999999999995	14.0	-12.34856863301669
0.0	2.3999999999999995	12.0	-12.655374797348403
0.0	2.3999999999999995	10.0	-13.68651701903708
0.0	2.3999999999999995	8.0	-13.060822875852034
0.0	2.3999999999999995	6.0	-13.49316929340861
0.0	2.3999999999999995	4.0	-16.44476819247279
0.0	2.3999999999999995	2.0	-14.558807011899262
0.0	2.3999999999999995	0.0	-14.515676291804395
0.0	2.3999999999999995	-2.0	-14.526125635661824
0.0	2.3999999999999995	-4.0	-14.949404030896961
0.0	2.3999999999999995	-6.0	-25.65607637797002
0.0	2.3999999999999995	-8.0	-24.731092073986222
0.0	2.3999999999999995	-10.0	-22.466214038935217
0.0	2.3999999999999995	-12.0	-40.04688062273664
0.0	2.3999999999999995	-14.0	-17.93744659994204
0.0	2.3999999999999995	-16.0	-49.332102751518974
0.0	2.3999999999999995	-18.0	-28.547935308574072
0.0	2.3999999999999995	-20.0	-51.24201823979122
0.0	2.3999999999999995	-22.0	-30.308605529845288
0.0	2.3999999999999995	-24.0	-46.86298648037458
0.0	2.3999999999999995	-26.0	-54.08454885168477
0.0	2.3999999999999995	-28.0	-45.541195318263135
0.0	2.3999999999999995	-30.0	-46.8468539695877
0.0	2.3999999999999995	-32.0	-54.17696338849983
0.0	2.3999999999999995	-34.0	-58.01009052319111
0.0	2.3999999999999995	-36.0	-61.17762237703132
0.0	2.3999999999999995	-38.0	-62.05090375901373
0.0	2.3999999999999995	-40.0	-49.09708104377953
0.0	2.3999999999999995	-42.0	-66.67809191837742
0.0	2.3999999999999995	-44.0	-63.068156850531025
0.0	2.3999999999999995	-46.0	-62.717995883107676
0.0	2.3999999999999995	-48.0	-54.76546562219021
0.0	2.3999999999999995	-50.0	-inf
0.0	2.5999999999999996	36.0	-inf
0.0	2.5999999999999996	34.0	-inf
0.0	2.5999999999999996	32.0	-inf
0.0	2.5999999999999996	30.0	-18.36675928357706
0.0	2.5999999999999996	28.0	-13.019648249839975
0.0	2.5999999999999996	26.0	-11.6944697183741
0.0	2.5999999999999996	24.0	-11.369642377065338
0.0	2.5999999999999996	22.0	-11.635595240555388
0.0	2.5999999999999996	20.0	-11.678820057045511
0.0	2.5999999999999996	18.0	-11.612697161336513
0.0	2.5999999999999996	16.0	-12.814159143143874
0.0	2.5999999999999996	14.0	-12.813592214360881
0.0	2.5999999999999996	12.0	-12.709306774136188
0.0	2.5999999999999996	10.0	-13.912194449439944
0.0	2.5999999999999996	8.0	-13.302305493600095
0.0	2.5999999999999996	6.0	-13.540785159914275
0.0	2.5999999999999996	4.0	-13.646187395097282
0.0	2.5999999999999996	2.0	-13.634214244986932
0.0	2.5999999999999996	0.0	-14.128838649513813
0.0	2.5999999999999996	-2.0	-14.969614879721805
0.0	2.5999999999999996	-4.0	-19.599463801706435
