n_iter	R0	timestart	llh
0.0	2.5999999999999996	-6.0	-22.665712384609208
0.0	2.5999999999999996	-8.0	-23.118875959273367
0.0	2.5999999999999996	-10.0	-38.57981788712389
0.0	2.5999999999999996	-12.0	-38.20827123659397
0.0	2.5999999999999996	-14.0	-33.683208603512696
0.0	2.5999999999999996	-16.0	-49.306651367204935
0.0	2.5999999999999996	-18.0	-52.49824247810927
0.0	2.5999999999999996	-20.0	-42.75400112530732
0.0	2.5999999999999996	-22.0	-55.26193652372847
0.0	2.5999999999999996	-24.0	-56.51386204927473
0.0	2.5999999999999996	-26.0	-54.01591870080511
0.0	2.5999999999999996	-28.0	-55.39453585024156
0.0	2.5999999999999996	-30.0	-58.429731968390335
0.0	2.5999999999999996	-32.0	-56.389774343620516
0.0	2.5999999999999996	-34.0	-47.101084801533396
0.0	2.5999999999999996	-36.0	-58.844088166278176
0.0	2.5999999999999996	-38.0	-51.71909810545309
0.0	2.5999999999999996	-40.0	-52.60300039855274
0.0	2.5999999999999996	-42.0	-56.78413587364124
0.0	2.5999999999999996	-44.0	-58.69129917341625
0.0	2.5999999999999996	-46.0	-57.387024445659094
0.0	2.5999999999999996	-48.0	-inf
0.0	2.5999999999999996	-50.0	-inf
0.0	2.8	36.0	-inf
0.0	2.8	34.0	-inf
0.0	2.8	32.0	-inf
0.0	2.8	30.0	-13.932312161129738
0.0	2.8	28.0	-12.340163568846613
0.0	2.8	26.0	-11.405965936009412
0.0	2.8	24.0	-11.381129639727401
0.0	2.8	22.0	-11.28447766969201
0.0	2.8	20.0	-11.41665278530095
0.0	2.8	18.0	-12.38645204441715
0.0	2.8	16.0	-12.58016190811498
0.0	2.8	14.0	-13.686463198266557
0.0	2.8	12.0	-13.365071385103882
0.0	2.8	10.0	-13.030776082563396
0.0	2.8	8.0	-14.316699724314905
0.0	2.8	6.0	-14.179853989998644
0.0	2.8	4.0	-14.485802529468636
0.0	2.8	2.0	-25.567769203332375
0.0	2.8	0.0	-14.867886313862961
0.0	2.8	-2.0	-24.559011834777458
0.0	2.8	-4.0	-29.652976798144422
0.0	2.8	-6.0	-33.62725367022301
0.0	2.8	-8.0	-37.321708294340375
0.0	2.8	-10.0	-43.57207310130574
0.0	2.8	-12.0	-45.94303953542886
0.0	2.8	-14.0	-44.37532743539389
0.0	2.8	-16.0	-38.181327634007594
0.0	2.8	-18.0	-48.06813489424873
0.0	2.8	-20.0	-48.24284977809037
0.0	2.8	-22.0	-43.66001481102439
0.0	2.8	-24.0	-50.464647151127394
0.0	2.8	-26.0	-52.784495873933764
0.0	2.8	-28.0	-54.929111705710646
0.0	2.8	-30.0	-53.500651839703444
0.0	2.8	-32.0	-54.12899807502984
0.0	2.8	-34.0	-61.008441366273104
0.0	2.8	-36.0	-58.088240879800914
0.0	2.8	-38.0	-inf
0.0	2.8	-40.0	-50.115011988798614
0.0	2.8	-42.0	-inf
0.0	2.8	-44.0	-inf
0.0	2.8	-46.0	-inf
0.0	2.8	-48.0	-inf
0.0	2.8	-50.0	-inf
0.0	2.9999999999999996	36.0	-inf
0.0	2.9999999999999996	34.0	-inf
0.0	2.9999999999999996	32.0	-inf
0.0	2.9999999999999996	30.0	-14.578705410399177
0.0	2.9999999999999996	28.0	-12.101267378336761
0.0	2.9999999999999996	26.0	-11.742109010560977
0.0	2.9999999999999996	24.0	-11.468063899341608
0.0	2.9999999999999996	22.0	-11.842963904172148
0.0	2.9999999999999996	20.0	-11.592279393641904
0.0	2.9999999999999996	18.0	-12.01529934705321
0.0	2.9999999999999996	16.0	-12.843475386009281
0.0	2.9999999999999996	14.0	-12.866346380049324
0.0	2.9999999999999996	12.0	-13.675954393551242
0.0	2.9999999999999996	10.0	-14.169339357522057
0.0	2.9999999999999996	8.0	-13.795434031752668
0.0	2.9999999999999996	6.0	-15.885592033907159
0.0	2.9999999999999996	4.0	-18.06633011974901
0.0	2.9999999999999996	2.0	-15.023454387079752
0.0	2.9999999999999996	0.0	-15.342135003904074
0.0	2.9999999999999996	-2.0	-29.12852381925732
0.0	2.9999999999999996	-4.0	-29.809865389307728
0.0	2.9999999999999996	-6.0	-31.93837601383906
0.0	2.9999999999999996	-8.0	-44.04606163560884
0.0	2.9999999999999996	-10.0	-43.94916431577611
0.0	2.9999999999999996	-12.0	-39.671587820295116
0.0	2.9999999999999996	-14.0	-45.01751032700594
0.0	2.9999999999999996	-16.0	-35.14836576643827
0.0	2.9999999999999996	-18.0	-47.85201767442493
0.0	2.9999999999999996	-20.0	-51.77811196733899
0.0	2.9999999999999996	-22.0	-48.50279225809451
0.0	2.9999999999999996	-24.0	-51.12871446448284
0.0	2.9999999999999996	-26.0	-47.779600971580045
0.0	2.9999999999999996	-28.0	-45.51096183971886
0.0	2.9999999999999996	-30.0	-49.1520032347227
0.0	2.9999999999999996	-32.0	-52.794232417847496
0.0	2.9999999999999996	-34.0	-inf
0.0	2.9999999999999996	-36.0	-inf
0.0	2.9999999999999996	-38.0	-inf
0.0	2.9999999999999996	-40.0	-50.46324678478696
0.0	2.9999999999999996	-42.0	-inf
0.0	2.9999999999999996	-44.0	-inf
0.0	2.9999999999999996	-46.0	-inf
0.0	2.9999999999999996	-48.0	-inf
0.0	2.9999999999999996	-50.0	-inf
0.0	3.1999999999999993	36.0	-inf
0.0	3.1999999999999993	34.0	-inf
0.0	3.1999999999999993	32.0	-inf
0.0	3.1999999999999993	30.0	-15.026411238027215
0.0	3.1999999999999993	28.0	-11.959584369769125
0.0	3.1999999999999993	26.0	-11.646149221037795
0.0	3.1999999999999993	24.0	-11.373552185905266
0.0	3.1999999999999993	22.0	-11.61971729342157
0.0	3.1999999999999993	20.0	-12.212354484181407
0.0	3.1999999999999993	18.0	-12.599748295556383
0.0	3.1999999999999993	16.0	-13.064081436229682
0.0	3.1999999999999993	14.0	-14.09605593794323
0.0	3.1999999999999993	12.0	-14.075945584293397
0.0	3.1999999999999993	10.0	-14.487905487254153
0.0	3.1999999999999993	8.0	-15.743294647556201
0.0	3.1999999999999993	6.0	-17.17000125442378
0.0	3.1999999999999993	4.0	-20.247724066615277
0.0	3.1999999999999993	2.0	-25.52253032176625
0.0	3.1999999999999993	0.0	-31.571203243827114
0.0	3.1999999999999993	-2.0	-25.81361677433695
0.0	3.1999999999999993	-4.0	-37.21246596292728
0.0	3.1999999999999993	-6.0	-39.969350037272655
0.0	3.1999999999999993	-8.0	-44.157775386908256
0.0	3.1999999999999993	-10.0	-35.08351874368291
0.0	3.1999999999999993	-12.0	-42.91805943759057
0.0	3.1999999999999993	-14.0	-44.757127077760046
0.0	3.1999999999999993	-16.0	-46.28039787596244
0.0	3.1999999999999993	-18.0	-43.142783613014416
0.0	3.1999999999999993	-20.0	-46.839741944218105
0.0	3.1999999999999993	-22.0	-47.21530374765548
0.0	3.1999999999999993	-24.0	-47.86565973732831
0.0	3.1999999999999993	-26.0	-44.89998444633246
0.0	3.1999999999999993	-28.0	-inf
0.0	3.1999999999999993	-30.0	-inf
0.0	3.1999999999999993	-32.0	-46.451218656044674
0.0	3.1999999999999993	-34.0	-inf
0.0	3.1999999999999993	-36.0	-inf
0.0	3.1999999999999993	-38.0	-inf
0.0	3.1999999999999993	-40.0	-inf
0.0	3.1999999999999993	-42.0	-inf
0.0	3.1999999999999993	-44.0	-inf
0.0	3.1999999999999993	-46.0	-inf
0.0	3.1999999999999993	-48.0	-inf
0.0	3.1999999999999993	-50.0	-inf
0.0	3.3999999999999995	36.0	-inf
0.0	3.3999999999999995	34.0	-inf
0.0	3.3999999999999995	32.0	-inf
0.0	3.3999999999999995	30.0	-13.636491006171234
0.0	3.3999999999999995	28.0	-11.781694339331658
0.0	3.3999999999999995	26.0	-11.329641912496871
0.0	3.3999999999999995	24.0	-11.620109266416032
0.0	3.3999999999999995	22.0	-11.881709390727469
0.0	3.3999999999999995	20.0	-12.90189309888667
0.0	3.3999999999999995	18.0	-12.297491970636562
0.0	3.3999999999999995	16.0	-14.226733997188358
0.0	3.3999999999999995	14.0	-13.70161019274628
0.0	3.3999999999999995	12.0	-15.819192204157826
0.0	3.3999999999999995	10.0	-18.811524660211692
0.0	3.3999999999999995	8.0	-15.849039358987056
0.0	3.3999999999999995	6.0	-16.833185125675392
0.0	3.3999999999999995	4.0	-24.619460413717356
0.0	3.3999999999999995	2.0	-24.056190972253546
0.0	3.3999999999999995	0.0	-27.873652388456946
0.0	3.3999999999999995	-2.0	-32.11661115706163
0.0	3.3999999999999995	-4.0	-32.43921765791449
0.0	3.3999999999999995	-6.0	-38.132137253787974
0.0	3.3999999999999995	-8.0	-45.514190544580096
0.0	3.3999999999999995	-10.0	-41.84588158906838
0.0	3.3999999999999995	-12.0	-44.3127243127293
0.0	3.3999999999999995	-14.0	-44.170478926489665
0.0	3.3999999999999995	-16.0	-45.73558955237917
0.0	3.3999999999999995	-18.0	-45.08666247025733
0.0	3.3999999999999995	-20.0	-44.28089810082156
0.0	3.3999999999999995	-22.0	-46.535168809527825
0.0	3.3999999999999995	-24.0	-45.89416625971178
0.0	3.3999999999999995	-26.0	-46.183766886178915
0.0	3.3999999999999995	-28.0	-inf
0.0	3.3999999999999995	-30.0	-46.13335947131949
0.0	3.3999999999999995	-32.0	-46.72776773470045
0.0	3.3999999999999995	-34.0	-47.30374554741556
0.0	3.3999999999999995	-36.0	-inf
0.0	3.3999999999999995	-38.0	-inf
0.0	3.3999999999999995	-40.0	-inf
0.0	3.3999999999999995	-42.0	-inf
0.0	3.3999999999999995	-44.0	-inf
0.0	3.3999999999999995	-46.0	-inf
0.0	3.3999999999999995	-48.0	-inf
0.0	3.3999999999999995	-50.0	-inf
0.0	3.5999999999999996	36.0	-inf
0.0	3.5999999999999996	34.0	-inf
0.0	3.5999999999999996	32.0	-inf
0.0	3.5999999999999996	30.0	-12.947660412287544
0.0	3.5999999999999996	28.0	-11.60972495449214
0.0	3.5999999999999996	26.0	-11.536429016761984
0.0	3.5999999999999996	24.0	-11.84188669963234
0.0	3.5999999999999996	22.0	-12.719171330215815
0.0	3.5999999999999996	20.0	-12.813087120267543
0.0	3.5999999999999996	18.0	-12.948898025778611
0.0	3.5999999999999996	16.0	-15.20595594240543
0.0	3.5999999999999996	14.0	-14.512359672783274
0.0	3.5999999999999996	12.0	-13.547088676408517
0.0	3.5999999999999996	10.0	-13.821504596671227
0.0	3.5999999999999996	8.0	-17.93842021846919
0.0	3.5999999999999996	6.0	-14.688645325179506
0.0	3.5999999999999996	4.0	-22.471651773667585
0.0	3.5999999999999996	2.0	-19.491819419870183
0.0	3.5999999999999996	0.0	-34.31416938243056
0.0	3.5999999999999996	-2.0	-15.567732415584196
0.0	3.5999999999999996	-4.0	-21.290129287387323
0.0	3.5999999999999996	-6.0	-32.447101403701986
0.0	3.5999999999999996	-8.0	-41.402461031984835
0.0	3.5999999999999996	-10.0	-40.57488488738487
0.0	3.5999999999999996	-12.0	-42.33226864959304
0.0	3.5999999999999996	-14.0	-41.73558605432795
0.0	3.5999999999999996	-16.0	-42.680171121418304
0.0	3.5999999999999996	-18.0	-44.59097387461007
0.0	3.5999999999999996	-20.0	-40.60732594801599
0.0	3.5999999999999996	-22.0	-41.375889540364
0.0	3.5999999999999996	-24.0	-37.921445489959574
0.0	3.5999999999999996	-26.0	-inf
0.0	3.5999999999999996	-28.0	-inf
0.0	3.5999999999999996	-30.0	-inf
0.0	3.5999999999999996	-32.0	-inf
0.0	3.5999999999999996	-34.0	-inf
0.0	3.5999999999999996	-36.0	-inf
0.0	3.5999999999999996	-38.0	-inf
0.0	3.5999999999999996	-40.0	-inf
0.0	3.5999999999999996	-42.0	-inf
0.0	3.5999999999999996	-44.0	-inf
0.0	3.5999999999999996	-46.0	-inf
0.0	3.5999999999999996	-48.0	-inf
0.0	3.5999999999999996	-50.0	-inf
0.0	3.7999999999999994	36.0	-inf
0.0	3.7999999999999994	34.0	-inf
0.0	3.7999999999999994	32.0	-inf
0.0	3.7999999999999994	30.0	-13.17642740059597
0.0	3.7999999999999994	28.0	-11.759140323249557
0.0	3.7999999999999994	26.0	-11.54715426059341
0.0	3.7999999999999994	24.0	-11.67303440911795
0.0	3.7999999999999994	22.0	-12.263408792192932
0.0	3.7999999999999994	20.0	-13.23842272400649
0.0	3.7999999999999994	18.0	-14.015265292887065
0.0	3.7999999999999994	16.0	-14.237925367342124
0.0	3.7999999999999994	14.0	-14.853441811229178
0.0	3.7999999999999994	12.0	-15.214504850734269
0.0	3.7999999999999994	10.0	-23.34227832646673
0.0	3.7999999999999994	8.0	-22.344147119980033
0.0	3.7999999999999994	6.0	-20.72936055516015
0.0	3.7999999999999994	4.0	-32.712607473149774
0.0	3.7999999999999994	2.0	-32.04883684071555
0.0	3.7999999999999994	0.0	-35.3459332469789
0.0	3.7999999999999994	-2.0	-33.22002957796687
0.0	3.7999999999999994	-4.0	-34.539983401145406
0.0	3.7999999999999994	-6.0	-37.04656346175953
0.0	3.7999999999999994	-8.0	-35.79392511486351
0.0	3.7999999999999994	-10.0	-38.21294249729971
0.0	3.7999999999999994	-12.0	-42.15102849815814
0.0	3.7999999999999994	-14.0	-40.48572571454847
0.0	3.7999999999999994	-16.0	-41.2161461590379
0.0	3.7999999999999994	-18.0	-36.605030763510484
0.0	3.7999999999999994	-20.0	-41.90252474181106
0.0	3.7999999999999994	-22.0	-42.98493417636171
0.0	3.7999999999999994	-24.0	-inf
0.0	3.7999999999999994	-26.0	-inf
0.0	3.7999999999999994	-28.0	-inf
0.0	3.7999999999999994	-30.0	-inf
0.0	3.7999999999999994	-32.0	-inf
0.0	3.7999999999999994	-34.0	-49.9910401358328
0.0	3.7999999999999994	-36.0	-inf
0.0	3.7999999999999994	-38.0	-inf
0.0	3.7999999999999994	-40.0	-inf
0.0	3.7999999999999994	-42.0	-inf
0.0	3.7999999999999994	-44.0	-inf
0.0	3.7999999999999994	-46.0	-inf
0.0	3.7999999999999994	-48.0	-inf
0.0	3.7999999999999994	-50.0	-inf
0.0	3.999999999999999	36.0	-inf
0.0	3.999999999999999	34.0	-inf
0.0	3.999999999999999	32.0	-inf
0.0	3.999999999999999	30.0	-12.931263313001761
0.0	3.999999999999999	28.0	-11.985794624578217
0.0	3.999999999999999	26.0	-11.784226852771273
0.0	3.999999999999999	24.0	-11.682991121621551
0.0	3.999999999999999	22.0	-13.005294482324501
0.0	3.999999999999999	20.0	-13.49320000185349
0.0	3.999999999999999	18.0	-13.542359202569003
0.0	3.999999999999999	16.0	-15.152719389321993
0.0	3.999999999999999	14.0	-17.105944239402817
0.0	3.999999999999999	12.0	-16.803273288813287
0.0	3.999999999999999	10.0	-16.12487430174347
0.0	3.999999999999999	8.0	-15.15833234514789
0.0	3.999999999999999	6.0	-26.991223335150693
0.0	3.999999999999999	4.0	-23.49114445099993
0.0	3.999999999999999	2.0	-30.274157037296508
0.0	3.999999999999999	0.0	-33.14236818174731
0.0	3.999999999999999	-2.0	-34.76323404997778
0.0	3.999999999999999	-4.0	-38.65667442405769
0.0	3.999999999999999	-6.0	-34.99213715562131
0.0	3.999999999999999	-8.0	-37.714265770865694
0.0	3.999999999999999	-10.0	-39.316442305857294
0.0	3.999999999999999	-12.0	-39.28615166177119
0.0	3.999999999999999	-14.0	-38.06510029328117
0.0	3.999999999999999	-16.0	-38.39882866581852
0.0	3.999999999999999	-18.0	-38.963582292050276
0.0	3.999999999999999	-20.0	-38.43537477869531
0.0	3.999999999999999	-22.0	-inf
0.0	3.999999999999999	-24.0	-inf
0.0	3.999999999999999	-26.0	-inf
0.0	3.999999999999999	-28.0	-42.92615384067392
0.0	3.999999999999999	-30.0	-inf
0.0	3.999999999999999	-32.0	-inf
0.0	3.999999999999999	-34.0	-inf
0.0	3.999999999999999	-36.0	-inf
0.0	3.999999999999999	-38.0	-inf
0.0	3.999999999999999	-40.0	-inf
0.0	3.999999999999999	-42.0	-inf
0.0	3.999999999999999	-44.0	-inf
0.0	3.999999999999999	-46.0	-inf
0.0	3.999999999999999	-48.0	-inf
0.0	3.999999999999999	-50.0	-inf
0.0	4.199999999999999	36.0	-inf
0.0	4.199999999999999	34.0	-inf
0.0	4.199999999999999	32.0	-inf
0.0	4.199999999999999	30.0	-12.83181005450821
0.0	4.199999999999999	28.0	-11.804598363227765
0.0	4.199999999999999	26.0	-11.914866735210596
0.0	4.199999999999999	24.0	-12.470615805396994
0.0	4.199999999999999	22.0	-13.122420421185817
0.0	4.199999999999999	20.0	-14.333666967298413
0.0	4.199999999999999	18.0	-14.03879879356387
0.0	4.199999999999999	16.0	-15.493226753357094
0.0	4.199999999999999	14.0	-15.608905336845833
0.0	4.199999999999999	12.0	-19.212775313956282
0.0	4.199999999999999	10.0	-22.794835514336707
0.0	4.199999999999999	8.0	-27.605507025496024
0.0	4.199999999999999	6.0	-29.999849074336268
0.0	4.199999999999999	4.0	-23.426668603990784
0.0	4.199999999999999	2.0	-27.94568982337865
0.0	4.199999999999999	0.0	-30.744450439752413
0.0	4.199999999999999	-2.0	-32.22837388750138
0.0	4.199999999999999	-4.0	-34.87375525685615
0.0	4.199999999999999	-6.0	-36.14075691804443
0.0	4.199999999999999	-8.0	-37.01221868313278
0.0	4.199999999999999	-10.0	-35.452296087764736
0.0	4.199999999999999	-12.0	-41.53097587777803
0.0	4.199999999999999	-14.0	-39.096641980802914
0.0	4.199999999999999	-16.0	-42.18691239385424
0.0	4.199999999999999	-18.0	-42.27251405782024
0.0	4.199999999999999	-20.0	-inf
0.0	4.199999999999999	-22.0	-inf
0.0	4.199999999999999	-24.0	-inf
0.0	4.199999999999999	-26.0	-inf
0.0	4.199999999999999	-28.0	-inf
0.0	4.199999999999999	-30.0	-44.05988169007489
0.0	4.199999999999999	-32.0	-inf
0.0	4.199999999999999	-34.0	-inf
0.0	4.199999999999999	-36.0	-inf
0.0	4.199999999999999	-38.0	-inf
0.0	4.199999999999999	-40.0	-inf
0.0	4.199999999999999	-42.0	-inf
