	t	genotype	recovered_window
36	107.4	6798.0	108.0
37	107.0	1633.0	108.0
38	107.9	7579.0	108.0
39	105.0	6295.0	108.0
0	108.4	16.0	112.0
1	109.8	8438.0	112.0
2	111.9	6977.0	112.0
3	109.8	7997.0	112.0
4	109.6	3834.0	112.0
5	111.1	3483.0	112.0
6	110.6	6988.0	112.0
7	110.2	15.0	112.0
8	110.1	7025.0	112.0
9	108.9	8579.0	112.0
10	111.2	5599.0	112.0
11	108.6	4775.0	112.0
12	111.0	1116.0	112.0
13	108.8	16.0	112.0
14	110.1	6034.0	112.0
15	110.7	5290.0	112.0
16	108.7	5115.0	112.0
17	109.2	5180.0	112.0
18	111.4	6228.0	112.0
19	108.5	2996.0	112.0
20	111.7	756.0	112.0
21	108.9	0.0	112.0
22	109.8	538.0	112.0
23	108.3	3424.0	112.0
24	111.2	9124.0	112.0
25	110.5	904.0	112.0
26	108.2	6389.0	112.0
27	109.3	1111.0	112.0
28	108.4	7697.0	112.0
29	110.6	7367.0	112.0
30	110.7	3238.0	112.0
31	108.8	7263.0	112.0
32	109.1	3875.0	112.0
33	109.5	7484.0	112.0
34	110.4	15.0	112.0
35	108.6	3296.0	112.0
36	108.9	3115.0	112.0
37	111.6	3722.0	112.0
38	111.8	932.0	112.0
39	108.2	990.0	112.0
0	112.3	6895.0	116.0
1	113.4	2391.0	116.0
2	112.7	5581.0	116.0
3	115.2	256.0	116.0
4	114.0	3315.0	116.0
5	112.4	579.0	116.0
6	114.4	256.0	116.0
7	113.6	64.0	116.0
8	114.3	4823.0	116.0
9	112.2	8904.0	116.0
10	115.5	9362.0	116.0
11	114.9	9665.0	116.0
12	112.4	3207.0	116.0
13	116.0	214.0	116.0
14	115.2	6769.0	116.0
15	112.5	4610.0	116.0
16	115.2	9256.0	116.0
17	113.8	8617.0	116.0
18	115.0	9164.0	116.0
19	114.7	8584.0	116.0
20	115.9	9407.0	116.0
21	112.5	16.0	116.0
22	113.0	9325.0	116.0
23	113.2	9349.0	116.0
24	112.6	0.0	116.0
25	113.7	8776.0	116.0
26	115.9	16.0	116.0
27	112.3	5077.0	116.0
28	115.3	9631.0	116.0
29	114.2	9387.0	116.0
30	112.5	1363.0	116.0
31	112.2	3158.0	116.0
32	114.1	3948.0	116.0
33	114.9	7681.0	116.0
34	115.6	4845.0	116.0
35	114.1	8814.0	116.0
36	112.3	3363.0	116.0
37	114.5	4623.0	116.0
38	113.4	4918.0	116.0
39	113.0	89.0	116.0
0	116.5	3949.0	120.0
1	116.8	2138.0	120.0
2	117.9	1053.0	120.0
3	119.2	755.0	120.0
4	116.6	2188.0	120.0
5	119.7	10390.0	120.0
6	119.2	970.0	120.0
7	118.1	4448.0	120.0
8	117.1	8868.0	120.0
9	117.9	196.0	120.0
10	118.6	8606.0	120.0
11	119.8	3258.0	120.0
12	116.4	1775.0	120.0
13	116.2	337.0	120.0
14	116.2	7893.0	120.0
15	117.4	6794.0	120.0
16	117.6	4671.0	120.0
17	117.0	9884.0	120.0
18	116.2	8931.0	120.0
19	117.5	4670.0	120.0
20	116.2	9924.0	120.0
21	117.3	7414.0	120.0
22	119.8	10190.0	120.0
23	117.5	1441.0	120.0
24	120.0	6827.0	120.0
25	117.9	5890.0	120.0
26	120.0	164.0	120.0
27	116.7	932.0	120.0
28	117.0	9642.0	120.0
29	116.9	9846.0	120.0
30	119.1	842.0	120.0
31	117.7	10304.0	120.0
32	117.1	8977.0	120.0
33	120.0	1431.0	120.0
34	117.2	26.0	120.0
35	117.2	4306.0	120.0
36	117.3	8494.0	120.0
37	116.5	1273.0	120.0
38	118.8	3875.0	120.0
39	119.1	9411.0	120.0
0	122.6	618.0	124.0
1	120.8	549.0	124.0
2	122.0	4845.0	124.0
3	120.1	1505.0	124.0
4	121.0	10675.0	124.0
5	122.7	9724.0	124.0
6	123.1	2611.0	124.0
7	121.7	6848.0	124.0
8	121.9	10314.0	124.0
9	121.9	9423.0	124.0
10	122.2	3566.0	124.0
11	120.5	3384.0	124.0
12	121.7	186.0	124.0
13	123.1	10108.0	124.0
14	120.8	10549.0	124.0
15	120.4	7598.0	124.0
16	123.1	9166.0	124.0
17	121.4	9005.0	124.0
18	123.0	10562.0	124.0
19	122.5	10168.0	124.0
20	123.0	5689.0	124.0
21	121.4	8867.0	124.0
22	120.1	9196.0	124.0
23	123.1	8811.0	124.0
24	120.7	186.0	124.0
25	121.7	8667.0	124.0
26	123.9	1431.0	124.0
27	121.3	9219.0	124.0
28	123.4	1389.0	124.0
29	122.3	3636.0	124.0
30	121.9	2149.0	124.0
31	122.4	7460.0	124.0
32	121.1	4307.0	124.0
33	123.4	8787.0	124.0
34	120.8	6181.0	124.0
35	123.0	8559.0	124.0
36	122.1	1240.0	124.0
37	123.3	10019.0	124.0
38	120.3	943.0	124.0
39	123.1	0.0	124.0
0	124.6	6976.0	128.0
1	124.1	8440.0	128.0
2	124.2	8500.0	128.0
3	127.7	230.0	128.0
4	127.8	10900.0	128.0
5	125.5	731.0	128.0
6	125.0	4852.0	128.0
7	127.9	0.0	128.0
8	125.5	10522.0	128.0
9	124.9	10533.0	128.0
10	127.1	2415.0	128.0
11	124.2	10595.0	128.0
12	126.1	2304.0	128.0
13	125.8	7915.0	128.0
14	126.9	4462.0	128.0
15	125.6	10468.0	128.0
16	125.5	10881.0	128.0
17	124.8	8303.0	128.0
18	126.9	9450.0	128.0
19	127.4	10900.0	128.0
20	125.3	8137.0	128.0
21	124.3	162.0	128.0
22	125.8	10566.0	128.0
23	124.4	10250.0	128.0
24	125.5	10710.0	128.0
25	125.8	6899.0	128.0
26	124.1	10155.0	128.0
27	125.1	4802.0	128.0
28	126.7	2662.0	128.0
29	128.0	10289.0	128.0
30	125.9	10838.0	128.0
31	126.7	10733.0	128.0
32	124.3	10870.0	128.0
33	127.7	10837.0	128.0
34	127.5	1238.0	128.0
35	125.0	597.0	128.0
36	126.5	277.0	128.0
37	124.1	8123.0	128.0
38	125.9	8699.0	128.0
39	127.4	5568.0	128.0
0	131.6	9564.0	132.0
1	130.5	6828.0	132.0
2	128.6	10755.0	132.0
3	128.5	9423.0	132.0
4	128.1	5430.0	132.0
5	131.1	11180.0	132.0
6	129.9	10828.0	132.0
7	128.1	284.0	132.0
8	130.1	4610.0	132.0
9	128.7	16.0	132.0
10	129.3	8785.0	132.0
11	128.2	10776.0	132.0
12	130.7	10095.0	132.0
13	128.5	9669.0	132.0
14	129.9	5178.0	132.0
15	128.9	10682.0	132.0
16	128.9	10527.0	132.0
17	129.3	5178.0	132.0
18	130.2	8804.0	132.0
19	129.8	9944.0	132.0
20	129.1	7273.0	132.0
21	128.2	10240.0	132.0
22	129.4	236.0	132.0
23	129.4	7466.0	132.0
24	129.5	8940.0	132.0
25	129.3	9550.0	132.0
26	128.4	11135.0	132.0
27	128.7	9921.0	132.0
28	130.4	10717.0	132.0
29	130.3	10701.0	132.0
30	131.3	1950.0	132.0
31	131.4	4029.0	132.0
32	128.3	10933.0	132.0
33	131.6	10665.0	132.0
34	128.9	8868.0	132.0
35	128.9	10804.0	132.0
36	131.6	2318.0	132.0
37	131.0	839.0	132.0
38	129.2	10975.0	132.0
39	129.4	10532.0	132.0
0	134.3	9881.0	136.0
1	134.5	11162.0	136.0
2	132.1	9170.0	136.0
3	133.3	8793.0	136.0
4	135.9	842.0	136.0
5	134.4	440.0	136.0
6	133.2	0.0	136.0
7	135.8	10936.0	136.0
8	134.9	5977.0	136.0
9	132.2	9589.0	136.0
10	134.6	10056.0	136.0
11	132.9	4256.0	136.0
12	132.1	11305.0	136.0
13	132.4	11276.0	136.0
14	133.6	11138.0	136.0
15	133.9	842.0	136.0
16	135.8	11251.0	136.0
17	132.1	11175.0	136.0
18	134.3	11156.0	136.0
19	135.1	11113.0	136.0
20	133.7	6257.0	136.0
21	132.3	7616.0	136.0
22	135.1	1188.0	136.0
23	132.8	4594.0	136.0
24	136.0	10310.0	136.0
25	136.0	11242.0	136.0
26	133.8	1460.0	136.0
27	132.2	11145.0	136.0
28	134.2	11271.0	136.0
29	133.8	10918.0	136.0
30	134.3	10791.0	136.0
31	132.6	10697.0	136.0
32	133.7	9457.0	136.0
33	132.6	8769.0	136.0
34	133.1	9219.0	136.0
35	133.8	618.0	136.0
36	133.4	4495.0	136.0
37	133.4	11313.0	136.0
38	135.0	5843.0	136.0
39	132.6	11246.0	136.0
0	136.8	11103.0	140.0
1	136.2	10908.0	140.0
2	139.7	11302.0	140.0
3	138.7	3115.0	140.0
4	138.7	10936.0	140.0
5	138.0	11402.0	140.0
6	139.6	10226.0	140.0
7	139.8	11190.0	140.0
8	137.9	7465.0	140.0
9	139.2	7915.0	140.0
10	137.5	6257.0	140.0
11	137.7	11229.0	140.0
12	139.4	7548.0	140.0
13	137.9	10404.0	140.0
14	138.0	10663.0	140.0
15	136.8	9961.0	140.0
16	138.4	8497.0	140.0
17	140.0	11231.0	140.0
18	136.1	3238.0	140.0
19	139.7	9219.0	140.0
20	136.7	7072.0	140.0
21	138.4	7466.0	140.0
22	138.2	8482.0	140.0
23	136.4	11332.0	140.0
24	137.0	10990.0	140.0
25	138.4	9294.0	140.0
26	138.0	5619.0	140.0
27	137.9	11001.0	140.0
28	137.9	11070.0	140.0
29	138.9	119.0	140.0
30	137.9	549.0	140.0
31	140.0	11367.0	140.0
32	136.2	10961.0	140.0
33	137.8	10042.0	140.0
34	137.2	9423.0	140.0
35	138.2	10918.0	140.0
36	138.7	11211.0	140.0
37	138.4	9593.0	140.0
38	138.7	10472.0	140.0
39	138.4	8638.0	140.0
0	141.3	9457.0	144.0
1	140.7	11463.0	144.0
2	141.4	11258.0	144.0
3	143.2	10579.0	144.0
4	142.8	4403.0	144.0
5	140.8	10510.0	144.0
6	142.0	9294.0	144.0
7	141.0	8286.0	144.0
8	140.8	1627.0	144.0
9	143.9	10684.0	144.0
10	141.0	11417.0	144.0
11	143.0	6527.0	144.0
12	140.7	10448.0	144.0
13	140.7	8123.0	144.0
14	143.5	10665.0	144.0
15	140.7	9236.0	144.0
16	141.1	11378.0	144.0
17	141.9	11248.0	144.0
18	140.4	11013.0	144.0
19	142.9	9589.0	144.0
20	142.3	236.0	144.0
21	142.2	11450.0	144.0
22	142.2	11487.0	144.0
23	141.7	8303.0	144.0
24	142.8	11448.0	144.0
25	140.4	11040.0	144.0
26	144.0	11112.0	144.0
27	143.8	11360.0	144.0
28	143.0	11396.0	144.0
29	140.8	9959.0	144.0
30	142.3	10256.0	144.0
31	143.0	11432.0	144.0
32	143.1	2298.0	144.0
33	142.7	11394.0	144.0
34	140.1	9961.0	144.0
35	140.2	256.0	144.0
36	141.0	8497.0	144.0
37	141.1	11283.0	144.0
38	143.3	731.0	144.0
39	140.6	10256.0	144.0
0	147.2	11527.0	148.0
1	146.8	10804.0	148.0
2	144.2	3948.0	148.0
3	144.3	11138.0	148.0
4	145.3	864.0	148.0
5	144.4	11494.0	148.0
6	144.7	11259.0	148.0
7	144.5	8055.0	148.0
8	147.8	8811.0	148.0
9	146.5	10997.0	148.0
10	145.1	864.0	148.0
11	147.4	11149.0	148.0
12	144.4	11350.0	148.0
13	146.0	5178.0	148.0
14	146.3	16.0	148.0
15	147.5	9593.0	148.0
16	145.1	10913.0	148.0
17	144.9	9219.0	148.0
18	145.2	11188.0	148.0
19	144.3	10701.0	148.0
20	145.3	11429.0	148.0
21	147.2	10804.0	148.0
22	144.9	4475.0	148.0
23	147.8	11112.0	148.0
24	146.3	11384.0	148.0
25	144.4	8811.0	148.0
26	146.2	473.0	148.0
27	146.5	11465.0	148.0
28	146.8	8811.0	148.0
29	146.3	11535.0	148.0
30	144.5	11493.0	148.0
31	145.1	11383.0	148.0
32	146.9	9961.0	148.0
33	147.4	10891.0	148.0
34	144.3	10404.0	148.0
35	147.6	11352.0	148.0
36	145.6	11205.0	148.0
37	147.5	11473.0	148.0
38	146.0	1731.0	148.0
39	146.2	9256.0	148.0
0	149.7	9256.0	152.0
1	148.3	11115.0	152.0
2	148.5	9617.0	152.0
3	151.4	11474.0	152.0
4	151.6	11419.0	152.0
5	148.3	8497.0	152.0
6	150.5	11238.0	152.0
7	150.3	11259.0	152.0
8	148.2	11347.0	152.0
9	150.8	10010.0	152.0
10	150.9	864.0	152.0
11	150.9	11458.0	152.0
12	149.5	11291.0	152.0
13	148.2	11519.0	152.0
14	150.1	9219.0	152.0
15	151.9	11563.0	152.0
16	149.8	9219.0	152.0
17	151.9	6307.0	152.0
18	150.3	4775.0	152.0
19	149.2	10804.0	152.0
20	148.8	5581.0	152.0
21	149.3	4993.0	152.0
22	151.4	8440.0	152.0
23	149.6	3115.0	152.0
24	150.4	10169.0	152.0
25	151.2	10226.0	152.0
26	150.9	11504.0	152.0
27	149.1	7915.0	152.0
28	151.6	864.0	152.0
29	151.5	11115.0	152.0
30	148.8	11465.0	152.0
31	148.6	11430.0	152.0
32	148.3	7908.0	152.0
33	151.7	9294.0	152.0
34	150.0	10010.0	152.0
35	150.0	9589.0	152.0
36	150.8	9589.0	152.0
37	148.4	11547.0	152.0
38	148.9	11491.0	152.0
39	149.8	8497.0	152.0
0	154.7	11598.0	156.0
1	154.2	11578.0	156.0
2	154.4	2298.0	156.0
3	152.9	11504.0	156.0
4	155.1	11567.0	156.0
5	155.8	11568.0	156.0
6	153.9	11571.0	156.0
7	154.2	11521.0	156.0
8	155.8	11573.0	156.0
9	152.3	9256.0	156.0
10	154.5	11430.0	156.0
11	156.0	11545.0	156.0
12	152.6	11218.0	156.0
13	152.8	11259.0	156.0
14	155.5	11430.0	156.0
15	155.5	11312.0	156.0
16	155.2	5178.0	156.0
17	153.9	11419.0	156.0
18	154.8	11544.0	156.0
19	153.3	11347.0	156.0
20	153.5	11452.0	156.0
21	154.8	11502.0	156.0
22	155.0	11435.0	156.0
23	155.7	539.0	156.0
24	155.0	9256.0	156.0
25	154.8	10900.0	156.0
26	154.4	1535.0	156.0
27	154.2	11580.0	156.0
28	154.5	4918.0	156.0
29	153.2	11396.0	156.0
30	152.9	4775.0	156.0
31	153.1	9256.0	156.0
32	155.6	11435.0	156.0
33	154.0	9256.0	156.0
34	153.9	9256.0	156.0
35	154.9	4993.0	156.0
36	153.6	11491.0	156.0
37	154.2	11485.0	156.0
38	154.8	11551.0	156.0
39	152.6	11563.0	156.0
0	156.3	11598.0	160.0
1	158.0	11558.0	160.0
2	157.1	11312.0	160.0
3	156.1	11358.0	160.0
4	156.8	11542.0	160.0
5	156.6	11590.0	160.0
6	159.1	473.0	160.0
7	156.8	9037.0	160.0
8	159.0	6527.0	160.0
9	159.3	11383.0	160.0
10	157.8	11218.0	160.0
11	157.1	11508.0	160.0
12	157.0	11585.0	160.0
13	156.6	11591.0	160.0
14	158.5	11576.0	160.0
15	158.0	11581.0	160.0
16	157.4	11492.0	160.0
17	158.4	11513.0	160.0
18	156.1	10900.0	160.0
19	156.2	11465.0	160.0
20	156.3	6578.0	160.0
21	157.5	10010.0	160.0
22	158.5	473.0	160.0
23	158.0	11508.0	160.0
24	156.4	11218.0	160.0
25	157.4	10010.0	160.0
26	156.6	5581.0	160.0
27	160.0	11568.0	160.0
28	156.2	1522.0	160.0
29	157.2	11585.0	160.0
30	157.5	11583.0	160.0
31	157.4	4993.0	160.0
32	159.7	11586.0	160.0
33	156.3	11580.0	160.0
34	157.2	10996.0	160.0
35	156.2	10997.0	160.0
36	158.6	11603.0	160.0
37	157.3	11465.0	160.0
38	159.4	11600.0	160.0
39	158.7	11218.0	160.0
0	162.8	11578.0	164.0
1	161.1	11319.0	164.0
2	161.9	11569.0	164.0
3	163.2	11589.0	164.0
4	162.4	11606.0	164.0
5	162.1	10010.0	164.0
6	163.7	11383.0	164.0
7	162.2	9256.0	164.0
8	160.3	11563.0	164.0
9	160.5	8793.0	164.0
10	161.6	11218.0	164.0
11	164.0	4775.0	164.0
12	164.0	11358.0	164.0
13	162.2	11383.0	164.0
14	163.8	11590.0	164.0
15	162.4	11594.0	164.0
16	160.4	11589.0	164.0
17	161.5	11605.0	164.0
18	163.2	4775.0	164.0
19	161.0	11563.0	164.0
20	160.4	1522.0	164.0
21	162.1	11218.0	164.0
22	162.7	9256.0	164.0
23	160.7	11573.0	164.0
24	160.2	11569.0	164.0
25	160.6	11598.0	164.0
26	161.5	11419.0	164.0
27	160.1	11609.0	164.0
28	160.4	11558.0	164.0
29	161.5	11563.0	164.0
30	163.6	11542.0	164.0
31	163.5	11605.0	164.0
32	160.8	11076.0	164.0
33	162.2	4775.0	164.0
34	160.5	6578.0	164.0
35	163.9	11595.0	164.0
36	163.3	11616.0	164.0
37	163.4	11612.0	164.0
38	163.3	10996.0	164.0
39	160.6	11458.0	164.0
0	164.8	4775.0	168.0
1	164.2	11563.0	168.0
2	165.6	11596.0	168.0
3	166.4	10790.0	168.0
4	167.6	1522.0	168.0
5	165.9	2298.0	168.0
6	165.7	11610.0	168.0
7	164.6	11615.0	168.0
8	165.7	6578.0	168.0
9	164.4	1522.0	168.0
10	166.7	11619.0	168.0
11	165.4	11542.0	168.0
12	167.4	11611.0	168.0
13	166.3	11594.0	168.0
14	167.4	11596.0	168.0
15	166.6	11579.0	168.0
16	164.3	11613.0	168.0
17	164.3	11238.0	168.0
18	166.4	11622.0	168.0
19	166.8	8055.0	168.0
20	166.2	11617.0	168.0
21	167.9	10010.0	168.0
22	165.3	11555.0	168.0
23	165.7	11602.0	168.0
24	164.5	11619.0	168.0
25	166.8	1522.0	168.0
26	165.4	11621.0	168.0
27	164.7	8055.0	168.0
28	166.1	11238.0	168.0
29	165.0	11607.0	168.0
30	165.1	10169.0	168.0
31	166.2	11596.0	168.0
32	164.6	6578.0	168.0
33	167.3	11618.0	168.0
34	164.1	11594.0	168.0
35	166.1	11598.0	168.0
36	167.7	1522.0	168.0
37	164.7	11605.0	168.0
38	167.7	11596.0	168.0
39	167.3	11579.0	168.0
